epoch,step,train_loss,val_loss,perplexity
1,0,4.34313440322876,,
1,10,4.34820556640625,,
1,20,4.333380699157715,,
1,30,4.322840690612793,,
1,40,4.227216720581055,,
1,50,4.013020992279053,,
1,60,3.6062145233154297,,
1,70,3.666097402572632,,
1,80,3.558159589767456,,
1,90,3.5133299827575684,,
1,100,3.9893102645874023,,
1,110,3.0993995666503906,,
1,120,3.2449698448181152,,
1,130,3.3017873764038086,,
1,140,3.058699607849121,,
1,150,3.0704970359802246,,
1,160,3.064481019973755,,
1,170,3.0130748748779297,,
1,172,2.867166042327881,2.974765623317045,19.585032436689183
2,0,3.293872833251953,,
2,10,2.7980079650878906,,
2,20,2.895768165588379,,
2,30,2.762990713119507,,
2,40,2.534212827682495,,
2,50,2.790621757507324,,
2,60,2.746084690093994,,
2,70,2.380525588989258,,
2,80,2.6558585166931152,,
2,90,2.5600693225860596,,
2,100,3.5521445274353027,,
2,110,2.216313362121582,,
2,120,2.3514747619628906,,
2,130,2.4554238319396973,,
2,140,2.3776350021362305,,
2,150,2.546037197113037,,
2,160,2.7326266765594482,,
2,170,2.311818838119507,,
2,172,2.5222620964050293,2.642804594600902,14.052560126656063
3,0,2.676675319671631,,
3,10,2.4969916343688965,,
3,20,2.536168098449707,,
3,30,2.1002273559570312,,
3,40,2.1200406551361084,,
3,50,2.6548428535461426,,
3,60,2.241896629333496,,
3,70,1.9984912872314453,,
3,80,2.3702354431152344,,
3,90,2.2971737384796143,,
3,100,3.260056972503662,,
3,110,1.881880760192871,,
3,120,2.0563178062438965,,
3,130,2.1027629375457764,,
3,140,2.2276692390441895,,
3,150,2.4465837478637695,,
3,160,2.53267502784729,,
3,170,2.0838582515716553,,
3,172,2.3955295085906982,2.5735612757065716,13.112438397411951
4,0,2.316939115524292,,
4,10,2.292243480682373,,
4,20,2.3256025314331055,,
4,30,1.8609628677368164,,
4,40,2.005652666091919,,
4,50,2.5325567722320557,,
4,60,1.962869644165039,,
4,70,1.7718138694763184,,
4,80,2.1613082885742188,,
4,90,2.1475353240966797,,
4,100,3.031398296356201,,
4,110,1.683124303817749,,
4,120,1.926946759223938,,
4,130,1.8935308456420898,,
4,140,2.143709182739258,,
4,150,2.3780627250671387,,
4,160,2.408320903778076,,
4,170,1.9453572034835815,,
4,172,2.255702495574951,2.5520608284894157,12.833524241671892
5,0,2.0345699787139893,,
5,10,2.1726322174072266,,
5,20,2.222964286804199,,
5,30,1.7177700996398926,,
5,40,1.9327056407928467,,
5,50,2.424990653991699,,
5,60,1.80100417137146,,
5,70,1.6477395296096802,,
5,80,2.0597405433654785,,
5,90,2.0698721408843994,,
5,100,2.820558786392212,,
5,110,1.5912290811538696,,
5,120,1.842010736465454,,
5,130,1.7835280895233154,,
5,140,2.0312092304229736,,
5,150,2.315260171890259,,
5,160,2.316486358642578,,
5,170,1.8592112064361572,,
5,172,2.1436679363250732,2.5547577773823456,12.868182315187138
6,0,1.8834795951843262,,
6,10,2.1161422729492188,,
6,20,2.157355308532715,,
6,30,1.6541821956634521,,
6,40,1.8905607461929321,,
6,50,2.382512331008911,,
6,60,1.7161096334457397,,
6,70,1.60464608669281,,
6,80,2.0113844871520996,,
6,90,2.0198845863342285,,
6,100,2.7824277877807617,,
6,110,1.528747797012329,,
6,120,1.801422119140625,,
6,130,1.7500346899032593,,
6,140,2.005068063735962,,
6,150,2.2905516624450684,,
6,160,2.280622720718384,,
6,170,1.8465383052825928,,
6,172,2.149445056915283,2.562002322253059,12.961744939482063
7,0,1.8445343971252441,,
7,10,2.1014528274536133,,
7,20,2.1200737953186035,,
7,30,1.6400623321533203,,
7,40,1.8882081508636475,,
7,50,2.320744037628174,,
7,60,1.705237865447998,,
7,70,1.5801632404327393,,
7,80,2.0085833072662354,,
7,90,2.026348114013672,,
7,100,2.7767257690429688,,
7,110,1.5186010599136353,,
7,120,1.7916288375854492,,
7,130,1.7424602508544922,,
7,140,2.0204684734344482,,
7,150,2.31553316116333,,
7,160,2.2897439002990723,,
7,170,1.8077378273010254,,
7,172,2.122053623199463,2.5628214723923626,12.97236690455299
8,0,1.8373279571533203,,
8,10,2.051792860031128,,
8,20,2.1120259761810303,,
8,30,1.6409788131713867,,
8,40,1.8834813833236694,,
8,50,2.3381028175354004,,
8,60,1.7006113529205322,,
8,70,1.5744662284851074,,
8,80,1.9874939918518066,,
8,90,1.987654685974121,,
8,100,2.7847490310668945,,
8,110,1.522728681564331,,
8,120,1.7783550024032593,,
8,130,1.7609553337097168,,
8,140,2.0007100105285645,,
8,150,2.2978479862213135,,
8,160,2.2989063262939453,,
8,170,1.8227280378341675,,
8,172,2.1584904193878174,2.563394118757809,12.979797610692493
9,0,1.8424122333526611,,
9,10,2.102243185043335,,
9,20,2.120121955871582,,
9,30,1.637015700340271,,
9,40,1.8877167701721191,,
9,50,2.338411808013916,,
9,60,1.7166287899017334,,
9,70,1.5680947303771973,,
9,80,1.9953489303588867,,
9,90,2.0106542110443115,,
9,100,2.779618501663208,,
9,110,1.5355501174926758,,
9,120,1.7792576551437378,,
9,130,1.7449069023132324,,
9,140,2.0019683837890625,,
9,150,2.287384510040283,,
9,160,2.2556700706481934,,
9,170,1.8497872352600098,,
9,172,2.1436686515808105,2.5637994163176594,12.985059357205941
10,0,1.837242603302002,,
10,10,2.06333065032959,,
10,20,2.098646402359009,,
10,30,1.6410009860992432,,
10,40,1.887488842010498,,
10,50,2.347677707672119,,
10,60,1.7225539684295654,,
10,70,1.5610401630401611,,
10,80,1.9945385456085205,,
10,90,2.0018093585968018,,
10,100,2.7657837867736816,,
10,110,1.5188894271850586,,
10,120,1.7857940196990967,,
10,130,1.7516573667526245,,
10,140,1.9951870441436768,,
10,150,2.3027420043945312,,
10,160,2.2834043502807617,,
10,170,1.8315329551696777,,
10,172,2.142180919647217,2.5641861102160286,12.990081571396546
11,0,1.8483059406280518,,
11,10,2.068464756011963,,
11,20,2.113062858581543,,
11,30,1.6546339988708496,,
11,40,1.9065195322036743,,
11,50,2.351440906524658,,
11,60,1.686563491821289,,
11,70,1.5656490325927734,,
11,80,1.9955271482467651,,
11,90,2.0242056846618652,,
11,100,2.7606780529022217,,
11,110,1.529616117477417,,
11,120,1.7803270816802979,,
11,130,1.7281101942062378,,
11,140,2.0068321228027344,,
11,150,2.281052827835083,,
11,160,2.2825698852539062,,
11,170,1.8098315000534058,,
11,172,2.130131483078003,2.564339174943812,12.992070046875
12,0,1.8213999271392822,,
12,10,2.066927909851074,,
12,20,2.116133451461792,,
12,30,1.6519503593444824,,
12,40,1.8756344318389893,,
12,50,2.34391188621521,,
12,60,1.7022795677185059,,
12,70,1.5803790092468262,,
12,80,1.9930641651153564,,
12,90,1.9993963241577148,,
12,100,2.7699790000915527,,
12,110,1.4972397089004517,,
12,120,1.7733557224273682,,
12,130,1.7483000755310059,,
12,140,1.9974322319030762,,
12,150,2.259127140045166,,
12,160,2.2541370391845703,,
12,170,1.8092246055603027,,
12,172,2.156019687652588,2.564504427068374,12.99421719145792
13,0,1.8223708868026733,,
13,10,2.060236930847168,,
13,20,2.1155874729156494,,
13,30,1.6400980949401855,,
13,40,1.8853204250335693,,
13,50,2.3429245948791504,,
13,60,1.6873409748077393,,
13,70,1.5752897262573242,,
13,80,2.000175714492798,,
13,90,1.9937412738800049,,
13,100,2.758380889892578,,
13,110,1.520573616027832,,
13,120,1.8004789352416992,,
13,130,1.7264485359191895,,
13,140,2.013223886489868,,
13,150,2.255230188369751,,
13,160,2.259416103363037,,
13,170,1.830920696258545,,
13,172,2.1406073570251465,2.5646611171610214,12.996253416077478
14,0,1.8257862329483032,,
14,10,2.077670097351074,,
14,20,2.079732894897461,,
14,30,1.6075732707977295,,
14,40,1.8700058460235596,,
14,50,2.34881854057312,,
14,60,1.6891742944717407,,
14,70,1.5712863206863403,,
14,80,2.0030319690704346,,
14,90,1.988114595413208,,
14,100,2.748385429382324,,
14,110,1.5036633014678955,,
14,120,1.7919116020202637,,
14,130,1.7167046070098877,,
14,140,2.013118267059326,,
14,150,2.288069248199463,,
14,160,2.2664132118225098,,
14,170,1.8356554508209229,,
14,172,2.137132167816162,2.5648210890152874,12.998332617137349
15,0,1.8361785411834717,,
15,10,2.080352783203125,,
15,20,2.1145753860473633,,
15,30,1.636005163192749,,
15,40,1.8683114051818848,,
15,50,2.349221706390381,,
15,60,1.70060396194458,,
15,70,1.550917148590088,,
15,80,1.985102891921997,,
15,90,2.027113914489746,,
15,100,2.7427170276641846,,
15,110,1.4972083568572998,,
15,120,1.7625377178192139,,
15,130,1.7188233137130737,,
15,140,2.0035805702209473,,
15,150,2.27260422706604,,
15,160,2.2841320037841797,,
15,170,1.8226624727249146,,
15,172,2.125490427017212,2.5649553887984333,13.000078407616106
16,0,1.8131580352783203,,
16,10,2.0735485553741455,,
16,20,2.095633029937744,,
16,30,1.6384145021438599,,
16,40,1.866215467453003,,
16,50,2.3242204189300537,,
16,60,1.703457236289978,,
16,70,1.5639147758483887,,
16,80,1.9812037944793701,,
16,90,1.9887480735778809,,
16,100,2.746678590774536,,
16,110,1.4987728595733643,,
16,120,1.7771954536437988,,
16,130,1.7312450408935547,,
16,140,2.0036654472351074,,
16,150,2.26931095123291,,
16,160,2.2561497688293457,,
16,170,1.823606252670288,,
16,172,2.1131153106689453,2.565267093041364,13.004131218820602
17,0,1.80844247341156,,
17,10,2.0375020503997803,,
17,20,2.0954928398132324,,
17,30,1.6278480291366577,,
17,40,1.883486270904541,,
17,50,2.334151268005371,,
17,60,1.6784636974334717,,
17,70,1.5521544218063354,,
17,80,1.9875222444534302,,
17,90,1.9995861053466797,,
17,100,2.7367119789123535,,
17,110,1.4888429641723633,,
17,120,1.7931640148162842,,
17,130,1.7388255596160889,,
17,140,1.979644536972046,,
17,150,2.2804927825927734,,
17,160,2.2649593353271484,,
17,170,1.8159602880477905,,
17,172,2.146726131439209,2.565494586439694,13.007089909352421
18,0,1.8220553398132324,,
18,10,2.0622806549072266,,
18,20,2.0727972984313965,,
18,30,1.6265748739242554,,
18,40,1.8969582319259644,,
18,50,2.3071370124816895,,
18,60,1.6710795164108276,,
18,70,1.5377342700958252,,
18,80,1.9898903369903564,,
18,90,1.9856131076812744,,
18,100,2.732888698577881,,
18,110,1.4781522750854492,,
18,120,1.762507677078247,,
18,130,1.7353389263153076,,
18,140,2.0011768341064453,,
18,150,2.278040647506714,,
18,160,2.2528202533721924,,
18,170,1.7901315689086914,,
18,172,2.14509916305542,2.565692382700303,13.009662917555207
19,0,1.8123540878295898,,
19,10,2.046924114227295,,
19,20,2.0932905673980713,,
19,30,1.6063140630722046,,
19,40,1.8680224418640137,,
19,50,2.3076419830322266,,
19,60,1.6482441425323486,,
19,70,1.5422511100769043,,
19,80,1.9651273488998413,,
19,90,1.967290997505188,,
19,100,2.748450756072998,,
19,110,1.4987432956695557,,
19,120,1.7735663652420044,,
19,130,1.6978483200073242,,
19,140,1.9894415140151978,,
19,150,2.2640302181243896,,
19,160,2.235666275024414,,
19,170,1.795725703239441,,
19,172,2.117769241333008,2.5658276081085205,13.011422273486138
20,0,1.7788652181625366,,
20,10,2.0447986125946045,,
20,20,2.0823285579681396,,
20,30,1.6413218975067139,,
20,40,1.84449303150177,,
20,50,2.3454830646514893,,
20,60,1.6767101287841797,,
20,70,1.5417431592941284,,
20,80,1.9818363189697266,,
20,90,1.9725213050842285,,
20,100,2.7228384017944336,,
20,110,1.4769062995910645,,
20,120,1.7611126899719238,,
20,130,1.7114124298095703,,
20,140,1.9965107440948486,,
20,150,2.250009059906006,,
20,160,2.2489778995513916,,
20,170,1.7947359085083008,,
20,172,2.1002144813537598,2.5657933529685524,13.010976573028785
21,0,1.7936007976531982,,
21,10,2.0384910106658936,,
21,20,2.07651424407959,,
21,30,1.604380488395691,,
21,40,1.8783293962478638,,
21,50,2.3095767498016357,,
21,60,1.6790275573730469,,
21,70,1.5463706254959106,,
21,80,1.9670907258987427,,
21,90,1.9899064302444458,,
21,100,2.7320454120635986,,
21,110,1.4878675937652588,,
21,120,1.7503690719604492,,
21,130,1.711160659790039,,
21,140,1.9490594863891602,,
21,150,2.2756757736206055,,
21,160,2.236968755722046,,
21,170,1.795972228050232,,
21,172,2.1185107231140137,2.565862774848938,13.011879850841398
22,0,1.7852442264556885,,
22,10,2.055267572402954,,
22,20,2.0755298137664795,,
22,30,1.599560022354126,,
22,40,1.8682514429092407,,
22,50,2.3402316570281982,,
22,60,1.6558341979980469,,
22,70,1.5142383575439453,,
22,80,1.961187720298767,,
22,90,1.9803369045257568,,
22,100,2.698188066482544,,
22,110,1.4718194007873535,,
22,120,1.7484925985336304,,
22,130,1.7019282579421997,,
22,140,1.9935020208358765,,
22,150,2.268062114715576,,
22,160,2.2516024112701416,,
22,170,1.809510350227356,,
22,172,2.135770082473755,2.566194450154024,13.01619628584855
23,0,1.7963721752166748,,
23,10,2.0468904972076416,,
23,20,2.0964746475219727,,
23,30,1.6164515018463135,,
23,40,1.8799941539764404,,
23,50,2.3285140991210938,,
23,60,1.662110686302185,,
23,70,1.5429719686508179,,
23,80,1.9769532680511475,,
23,90,1.9901041984558105,,
23,100,2.7111048698425293,,
23,110,1.4780164957046509,,
23,120,1.780032992362976,,
23,130,1.7004168033599854,,
23,140,1.9796291589736938,,
23,150,2.2898430824279785,,
23,160,2.2430765628814697,,
23,170,1.8116254806518555,,
23,172,2.1164767742156982,2.566336182986989,13.018041238964694
24,0,1.780522108078003,,
24,10,2.0271687507629395,,
24,20,2.085296392440796,,
24,30,1.621386170387268,,
24,40,1.8660998344421387,,
24,50,2.3171234130859375,,
24,60,1.6418401002883911,,
24,70,1.529472827911377,,
24,80,1.9645099639892578,,
24,90,1.9568934440612793,,
24,100,2.7323825359344482,,
24,110,1.475970983505249,,
24,120,1.754137396812439,,
24,130,1.7043962478637695,,
24,140,1.9771223068237305,,
24,150,2.2643556594848633,,
24,160,2.243786334991455,,
24,170,1.8089864253997803,,
24,172,2.1084446907043457,2.56645271357368,13.019558327339723
25,0,1.7616339921951294,,
25,10,2.025092124938965,,
25,20,2.076673984527588,,
25,30,1.590317964553833,,
25,40,1.8659796714782715,,
25,50,2.3133463859558105,,
25,60,1.6403133869171143,,
25,70,1.5304381847381592,,
25,80,1.9621820449829102,,
25,90,2.0044429302215576,,
25,100,2.7154901027679443,,
25,110,1.4632747173309326,,
25,120,1.767344355583191,,
25,130,1.7027220726013184,,
25,140,2.0045671463012695,,
25,150,2.252987861633301,,
25,160,2.241654634475708,,
25,170,1.8187658786773682,,
25,172,2.129201889038086,2.5666004419326782,13.021481827400558
26,0,1.7924917936325073,,
26,10,2.0127065181732178,,
26,20,2.049752712249756,,
