epoch,step,train_loss,val_loss,perplexity
26,30,1.6229747533798218,,
26,40,1.8739585876464844,,
26,50,2.31949520111084,,
26,60,1.6490304470062256,,
26,70,1.5339758396148682,,
26,80,1.9569213390350342,,
26,90,1.9656296968460083,,
26,100,2.6878321170806885,,
26,110,1.4672127962112427,,
26,120,1.7521655559539795,,
26,130,1.710265040397644,,
26,140,1.9690313339233398,,
26,150,2.271524667739868,,
26,160,2.2204036712646484,,
26,170,1.7906761169433594,,
26,172,2.118095874786377,2.5668759486254524,13.025069827030105
27,0,1.775902271270752,,
27,10,2.0249505043029785,,
27,20,2.0591211318969727,,
27,30,1.6083858013153076,,
27,40,1.8817853927612305,,
27,50,2.3407351970672607,,
27,60,1.6312446594238281,,
27,70,1.5333584547042847,,
27,80,1.9589112997055054,,
27,90,1.9530906677246094,,
27,100,2.7055323123931885,,
27,110,1.4460312128067017,,
27,120,1.752447485923767,,
27,130,1.699225664138794,,
27,140,2.0049514770507812,,
27,150,2.2568037509918213,,
27,160,2.234633445739746,,
27,170,1.786144733428955,,
27,172,2.099229097366333,2.567065996282241,13.027545446265608
28,0,1.744734287261963,,
28,10,2.0132381916046143,,
28,20,2.062833309173584,,
28,30,1.5919697284698486,,
28,40,1.855886459350586,,
28,50,2.310298442840576,,
28,60,1.6498006582260132,,
28,70,1.542069911956787,,
28,80,1.9310064315795898,,
28,90,1.9922926425933838,,
28,100,2.704392194747925,,
28,110,1.458827018737793,,
28,120,1.7512426376342773,,
28,130,1.708579182624817,,
28,140,1.9812566041946411,,
28,150,2.257784366607666,,
28,160,2.2282843589782715,,
28,170,1.7982854843139648,,
28,172,2.080565929412842,2.567203809233273,13.02934093446618
29,0,1.7607072591781616,,
29,10,2.0119102001190186,,
29,20,2.0437686443328857,,
29,30,1.6202130317687988,,
29,40,1.8705565929412842,,
29,50,2.318887233734131,,
29,60,1.6379905939102173,,
29,70,1.4925611019134521,,
29,80,1.9525299072265625,,
29,90,1.9724502563476562,,
29,100,2.6906182765960693,,
29,110,1.4505302906036377,,
29,120,1.7576624155044556,,
29,130,1.6810784339904785,,
29,140,1.9795571565628052,,
29,150,2.2614998817443848,,
29,160,2.226557970046997,,
29,170,1.7953435182571411,,
29,172,2.1278204917907715,2.5672876764746273,13.03043371517063
30,0,1.7678329944610596,,
30,10,2.0269112586975098,,
30,20,2.059657096862793,,
30,30,1.593273401260376,,
30,40,1.8527332544326782,,
30,50,2.3104453086853027,,
30,60,1.6238903999328613,,
30,70,1.5017597675323486,,
30,80,1.9725582599639893,,
30,90,1.9887728691101074,,
30,100,2.6682703495025635,,
30,110,1.4580891132354736,,
30,120,1.743579626083374,,
30,130,1.7261183261871338,,
30,140,1.9666645526885986,,
30,150,2.2766408920288086,,
30,160,2.2218737602233887,,
30,170,1.7892212867736816,,
30,172,2.108334541320801,2.5674953390570248,13.033139929665701
31,0,1.7433182001113892,,
31,10,1.9928497076034546,,
31,20,2.0709543228149414,,
31,30,1.6115214824676514,,
31,40,1.8621418476104736,,
31,50,2.3029963970184326,,
31,60,1.6457735300064087,,
31,70,1.5143554210662842,,
31,80,1.928778886795044,,
31,90,1.9824126958847046,,
31,100,2.707428216934204,,
31,110,1.4669005870819092,,
31,120,1.7485555410385132,,
31,130,1.6879026889801025,,
31,140,1.9721055030822754,,
31,150,2.2313854694366455,,
31,160,2.2121646404266357,,
31,170,1.8124077320098877,,
31,172,2.095477342605591,2.5677490024005665,13.036446378861857
32,0,1.7505693435668945,,
32,10,2.047585964202881,,
32,20,2.0708823204040527,,
32,30,1.5941928625106812,,
32,40,1.8731096982955933,,
32,50,2.2992820739746094,,
32,60,1.6269776821136475,,
32,70,1.5334336757659912,,
32,80,1.955509066581726,,
32,90,1.9662262201309204,,
32,100,2.6831390857696533,,
32,110,1.4462581872940063,,
32,120,1.7340586185455322,,
32,130,1.7015150785446167,,
32,140,1.9591500759124756,,
32,150,2.234795331954956,,
32,160,2.2276344299316406,,
32,170,1.7930463552474976,,
32,172,2.088280439376831,2.5679615525638355,13.039217572166494
33,0,1.7452402114868164,,
33,10,2.008974552154541,,
33,20,2.03231143951416,,
33,30,1.615307092666626,,
33,40,1.853240966796875,,
33,50,2.2828330993652344,,
33,60,1.629103183746338,,
33,70,1.4923689365386963,,
33,80,1.9445583820343018,,
33,90,1.9941051006317139,,
33,100,2.6925477981567383,,
33,110,1.426529884338379,,
33,120,1.747497797012329,,
33,130,1.6861152648925781,,
33,140,1.9457954168319702,,
33,150,2.2539427280426025,,
33,160,2.2052245140075684,,
33,170,1.785284161567688,,
33,172,2.113701343536377,2.568092661745408,13.040927245385204
34,0,1.7342305183410645,,
34,10,2.006575107574463,,
34,20,2.0537071228027344,,
34,30,1.5960447788238525,,
34,40,1.858694076538086,,
34,50,2.3164424896240234,,
34,60,1.6149476766586304,,
34,70,1.516567587852478,,
34,80,1.9531164169311523,,
34,90,1.9698654413223267,,
34,100,2.670830726623535,,
34,110,1.4527174234390259,,
34,120,1.7587381601333618,,
34,130,1.679718017578125,,
34,140,1.9642055034637451,,
34,150,2.261457681655884,,
34,160,2.2278964519500732,,
34,170,1.7834059000015259,,
34,172,2.0915088653564453,2.568024249637828,13.040035118584038
35,0,1.7344003915786743,,
35,10,2.022055149078369,,
35,20,2.0767319202423096,,
35,30,1.5877363681793213,,
35,40,1.8420995473861694,,
35,50,2.2878243923187256,,
35,60,1.6207845211029053,,
35,70,1.5309970378875732,,
35,80,1.9385480880737305,,
35,90,1.9559352397918701,,
35,100,2.661562919616699,,
35,110,1.4247556924819946,,
35,120,1.7614271640777588,,
35,130,1.6661607027053833,,
35,140,1.9599339962005615,,
35,150,2.2682480812072754,,
35,160,2.2226390838623047,,
35,170,1.769587755203247,,
35,172,2.0988736152648926,2.5681932813981,13.042239484972855
36,0,1.7270338535308838,,
36,10,2.0275330543518066,,
36,20,2.0464744567871094,,
36,30,1.5815527439117432,,
36,40,1.8526896238327026,,
36,50,2.2985379695892334,,
36,60,1.607689380645752,,
36,70,1.5083943605422974,,
36,80,1.9404429197311401,,
36,90,1.9909756183624268,,
36,100,2.643068313598633,,
36,110,1.4271061420440674,,
36,120,1.736764669418335,,
36,130,1.693950891494751,,
36,140,1.9622581005096436,,
36,150,2.2616398334503174,,
36,160,2.205561637878418,,
36,170,1.7644195556640625,,
36,172,2.102473735809326,2.5682823798235725,13.043401579745241
37,0,1.7436676025390625,,
37,10,1.9894154071807861,,
37,20,2.0661964416503906,,
37,30,1.5877563953399658,,
37,40,1.849877119064331,,
37,50,2.3106112480163574,,
37,60,1.6187963485717773,,
37,70,1.504606008529663,,
37,80,1.9349249601364136,,
37,90,1.9640276432037354,,
37,100,2.6752238273620605,,
37,110,1.4304327964782715,,
37,120,1.7542459964752197,,
37,130,1.66659414768219,,
37,140,1.9713996648788452,,
37,150,2.2518181800842285,,
37,160,2.2207255363464355,,
37,170,1.7813971042633057,,
37,172,2.0820252895355225,2.5683450839098763,13.044219479966168
38,0,1.7164901494979858,,
38,10,1.9911611080169678,,
38,20,2.0336403846740723,,
38,30,1.5824350118637085,,
38,40,1.8479790687561035,,
38,50,2.2971534729003906,,
38,60,1.6237545013427734,,
38,70,1.4998196363449097,,
38,80,1.9399323463439941,,
38,90,1.9419331550598145,,
38,100,2.642247200012207,,
38,110,1.4228291511535645,,
38,120,1.725428819656372,,
38,130,1.6509368419647217,,
38,140,1.9930791854858398,,
38,150,2.2444844245910645,,
38,160,2.197880744934082,,
38,170,1.7835047245025635,,
38,172,2.0970239639282227,2.5685991679920868,13.047534229595612
39,0,1.7200825214385986,,
39,10,1.9904136657714844,,
39,20,2.032555103302002,,
39,30,1.5855817794799805,,
39,40,1.867450475692749,,
39,50,2.2882440090179443,,
39,60,1.6230275630950928,,
39,70,1.5184683799743652,,
39,80,1.9353373050689697,,
39,90,1.9520275592803955,,
39,100,2.632352352142334,,
39,110,1.4193370342254639,,
39,120,1.734131097793579,,
39,130,1.6702449321746826,,
39,140,1.9844114780426025,,
39,150,2.2472972869873047,,
39,160,2.194902181625366,,
39,170,1.7575438022613525,,
39,172,2.1114749908447266,2.568878545480616,13.051179926179241
40,0,1.6968793869018555,,
40,10,2.0179202556610107,,
40,20,2.041285991668701,,
40,30,1.5576529502868652,,
40,40,1.874977469444275,,
40,50,2.2999677658081055,,
40,60,1.5883668661117554,,
40,70,1.5070831775665283,,
40,80,1.9239964485168457,,
40,90,1.9604511260986328,,
40,100,2.6523752212524414,,
40,110,1.417947769165039,,
40,120,1.7396866083145142,,
40,130,1.6841282844543457,,
40,140,1.9496347904205322,,
40,150,2.236903190612793,,
40,160,2.1990747451782227,,
40,170,1.7749055624008179,,
40,172,2.088435649871826,2.5690310071496403,13.053169882545703
41,0,1.7326794862747192,,
41,10,1.9868789911270142,,
41,20,2.0247573852539062,,
41,30,1.5890803337097168,,
41,40,1.8649003505706787,,
41,50,2.287013292312622,,
41,60,1.5953938961029053,,
41,70,1.514345407485962,,
41,80,1.9464404582977295,,
41,90,1.943655252456665,,
41,100,2.651679039001465,,
41,110,1.4235868453979492,,
41,120,1.7378058433532715,,
41,130,1.6647204160690308,,
41,140,1.972726583480835,,
41,150,2.2424750328063965,,
41,160,2.221010684967041,,
41,170,1.7600927352905273,,
41,172,2.0904414653778076,2.5691167607026943,13.054289286237486
42,0,1.7072513103485107,,
42,10,1.984349250793457,,
42,20,2.0206551551818848,,
42,30,1.578646183013916,,
42,40,1.8440115451812744,,
42,50,2.3023552894592285,,
42,60,1.5895925760269165,,
42,70,1.508704662322998,,
42,80,1.9311470985412598,,
42,90,1.9405789375305176,,
42,100,2.6278698444366455,,
42,110,1.4145359992980957,,
42,120,1.7390809059143066,,
42,130,1.6812551021575928,,
42,140,1.952160358428955,,
42,150,2.2483577728271484,,
42,160,2.189520835876465,,
42,170,1.773498773574829,,
42,172,2.089282512664795,2.569206055472879,13.055455018045327
43,0,1.6791040897369385,,
43,10,1.977453351020813,,
43,20,2.020689010620117,,
43,30,1.5696648359298706,,
43,40,1.8544120788574219,,
43,50,2.2799477577209473,,
43,60,1.5959436893463135,,
43,70,1.4844422340393066,,
43,80,1.9073569774627686,,
43,90,1.94880211353302,,
43,100,2.636110305786133,,
43,110,1.4101020097732544,,
43,120,1.733872652053833,,
43,130,1.6668556928634644,,
43,140,1.9547772407531738,,
43,150,2.2289280891418457,,
43,160,2.192105293273926,,
43,170,1.7737616300582886,,
43,172,2.096277952194214,2.5693286727456486,13.05705594048277
44,0,1.7050366401672363,,
44,10,1.9804787635803223,,
44,20,2.0377321243286133,,
44,30,1.5815316438674927,,
44,40,1.8488473892211914,,
44,50,2.2722136974334717,,
44,60,1.603301763534546,,
44,70,1.508955955505371,,
44,80,1.9194560050964355,,
44,90,1.9440679550170898,,
44,100,2.632683753967285,,
44,110,1.4174964427947998,,
44,120,1.727878212928772,,
44,130,1.6611169576644897,,
44,140,1.9340133666992188,,
44,150,2.2454333305358887,,
44,160,2.2043492794036865,,
44,170,1.7567627429962158,,
44,172,2.0796854496002197,2.5694954675786636,13.059233971585149
45,0,1.7086025476455688,,
45,10,1.9643518924713135,,
45,20,2.0243349075317383,,
45,30,1.58408522605896,,
45,40,1.832273006439209,,
45,50,2.2860915660858154,,
45,60,1.6038775444030762,,
45,70,1.5075697898864746,,
45,80,1.9111995697021484,,
45,90,1.9681731462478638,,
45,100,2.6183714866638184,,
45,110,1.420158863067627,,
45,120,1.7327113151550293,,
45,130,1.6580939292907715,,
45,140,1.9473310708999634,,
45,150,2.2743754386901855,,
45,160,2.192054033279419,,
45,170,1.7525031566619873,,
45,172,2.0899100303649902,2.569527976653155,13.059658522095969
46,0,1.7147340774536133,,
46,10,1.9772924184799194,,
46,20,1.997477650642395,,
46,30,1.582690954208374,,
46,40,1.855454921722412,,
46,50,2.305999279022217,,
46,60,1.580334186553955,,
46,70,1.4841339588165283,,
46,80,1.8774299621582031,,
46,90,1.9407576322555542,,
46,100,2.6184706687927246,,
46,110,1.3919538259506226,,
46,120,1.7132494449615479,,
46,130,1.6642333269119263,,
46,140,1.9505473375320435,,
46,150,2.226238489151001,,
46,160,2.2035765647888184,,
46,170,1.778122901916504,,
46,172,2.0991275310516357,2.5696893720065845,13.061766460399957
47,0,1.722809076309204,,
47,10,1.9815945625305176,,
47,20,2.0252249240875244,,
47,30,1.5640344619750977,,
47,40,1.8512191772460938,,
47,50,2.286625862121582,,
47,60,1.6029043197631836,,
47,70,1.501682996749878,,
47,80,1.8935610055923462,,
47,90,1.9587347507476807,,
47,100,2.62924861907959,,
47,110,1.405397653579712,,
47,120,1.724644422531128,,
47,130,1.652599573135376,,
47,140,1.9442543983459473,,
47,150,2.2520298957824707,,
47,160,2.1644492149353027,,
47,170,1.746019959449768,,
47,172,2.089231014251709,2.5697829723358154,13.062989103259982
48,0,1.6822714805603027,,
48,10,1.9592188596725464,,
48,20,2.0137507915496826,,
48,30,1.5586432218551636,,
48,40,1.8607743978500366,,
48,50,2.262037754058838,,
48,60,1.5833406448364258,,
48,70,1.484123706817627,,
48,80,1.9190300703048706,,
48,90,1.9366222620010376,,
48,100,2.6035099029541016,,
48,110,1.4036638736724854,,
48,120,1.7197113037109375,,
48,130,1.6696207523345947,,
48,140,1.9613884687423706,,
48,150,2.2274866104125977,,
48,160,2.1811671257019043,,
48,170,1.7624406814575195,,
48,172,2.055522918701172,2.5700000875136433,13.065825584372508
49,0,1.70704185962677,,
49,10,1.9843167066574097,,
49,20,2.0122807025909424,,
49,30,1.5875213146209717,,
49,40,1.8616622686386108,,
49,50,2.2722115516662598,,
49,60,1.5862492322921753,,
49,70,1.489855170249939,,
49,80,1.9213933944702148,,
49,90,1.9426562786102295,,
49,100,2.6334829330444336,,
49,110,1.4020142555236816,,
49,120,1.6982096433639526,,
49,130,1.633033275604248,,
49,140,1.9301601648330688,,
49,150,2.2343597412109375,,
49,160,2.188951015472412,,
49,170,1.736639380455017,,
49,172,2.072235345840454,2.570007520563462,13.065922703665946
50,0,1.6784188747406006,,
50,10,1.9517571926116943,,
50,20,2.016979217529297,,
50,30,1.5790709257125854,,
50,40,1.8544700145721436,,
50,50,2.2749290466308594,,
50,60,1.5913959741592407,,
50,70,1.4794847965240479,,
50,80,1.8901128768920898,,
50,90,1.9334675073623657,,
50,100,2.6350975036621094,,
50,110,1.3796955347061157,,
50,120,1.7252402305603027,,
50,130,1.65153968334198,,
50,140,1.9489353895187378,,
50,150,2.240243911743164,,
50,160,2.1750354766845703,,
50,170,1.7406902313232422,,
50,172,2.058539867401123,2.570207301308127,13.068533284196594
